NumberCarsOwned,AvgMonthSpend
2,58.35
0,49.17
1,60.56
0,48.08
1,49.34
1,50.34
2,53.42
1,51.96
2,53.3
1,50.98
2,58.47
0,59.54
2,51.42
1,52.95
1,50.36
3,51.4
0,45.86
1,51.06
2,52.34
1,51.34
1,48.71
1,53.11
0,45.59
2,54.98
0,53.38
1,51.54
1,49.18
1,51.2
2,51.73
1,49.43
2,51.59
1,50.39
0,58.87
1,51.71
1,48.47
0,52.52
1,54.65
1,62.51
2,55
2,54.45
0,47.32
3,51.3
2,48.15
1,53.16
3,58.61
1,50.21
0,49.23
1,59.94
3,51.9
2,58.59
0,47.91
1,54.41
3,55.2
2,49.78
1,49.34
3,54.91
1,46.77
1,56.69
1,60.05
1,50.81
1,50.46
1,50.3
1,61.39
1,47.34
2,54.96
1,52.9
2,52.44
0,51.53
1,48.25
2,47.9
2,48.6
1,46.53
0,53.25
1,51.09
0,50.07
0,52.39
3,51.7
1,51.34
0,54.29
2,54.93
2,48.27
1,56.01
2,52.94
0,50.16
0,49.87
0,57.66
3,52.7
1,48.84
1,48.42
0,58.75
2,59.33
0,59.26
1,49.72
2,52.82
1,46.99
0,52.52
1,49.79
0,47.12
2,52.77
2,52.44
2,55.13
0,46.69
2,53.72
0,45.83
0,50.68
1,51.78
2,55.13
0,51.58
2,50.54
1,52.4
2,50.07
2,50.41
0,51.96
1,55.61
1,54.39
3,52.04
2,51.3
3,56.45
1,48.32
1,53.9
1,49.71
3,52.13
2,51.12
1,48.85
2,48.61
2,51.99
0,49
0,52.4
0,49.01
1,53.17
0,48.46
0,51.77
2,49.17
0,45.72
1,48.12
1,52.6
1,48.19
0,49.9
1,47.97
0,53.78
2,54.02
1,58.15
1,52.66
1,50.07
0,45.42
2,52.62
1,54.64
0,50.64
0,45.42
0,51.57
3,52.37
2,54.7
1,52.83
1,50.44
3,50.83
1,52.69
0,53.08
1,46.11
2,53.95
3,53.53
1,54.54
3,51.48
2,49.4
2,54.25
1,51.26
3,53.24
1,51.67
2,53.18
0,53.49
2,50.49
1,57.18
0,48.43
3,52
2,56.72
2,53.43
0,47.66
0,49.5
2,56.66
0,45.33
1,49.99
1,45.61
3,57.72
0,54.32
1,50.19
1,52.64
0,45.8
1,48.93
2,49.5
1,48.39
2,51.3
0,56.41
0,50.29
1,49.72
2,50.16
1,51.41
2,50.23
0,58.32
1,49.29
1,44.93
2,57.2
1,52.57
2,49.53
2,55.09
3,52.92
0,52.24
0,53.02
1,48.66
1,48.97
1,51.02
1,51.9
2,52.86
1,51.05
0,45.94
2,59.06
0,48.36
1,48.81
3,50.73
2,53.52
2,51.34
1,48.8
1,49.99
0,49.19
1,47.47
3,51.29
0,54.41
1,54.25
1,50.93
3,54.57
2,52.35
3,57.27
1,54.66
1,54.75
1,51.95
0,52.3
0,56.92
0,49.04
1,47.86
3,55.16
2,51.98
2,50.87
3,51.41
1,54.96
0,48.34
1,58.55
2,56.64
0,49.75
1,51.94
0,45.77
3,51.62
2,50.84
1,58.92
0,48.77
2,50.38
2,49.66
3,51.92
1,49.24
1,49.24
2,53.15
1,52.72
0,56.15
0,47.32
1,49.59
2,51.83
1,52.14
1,51.53
3,53.41
2,50.59
2,54.94
1,49.21
1,52.69
2,59.39
1,51.08
1,53.62
1,51.13
3,51.21
2,50.37
1,45.91
3,52.55
0,50.97
1,51.04
0,54.33
0,49.4
1,62.2
1,48.25
0,50.07
1,54.19
1,50.03
3,53.58
1,46.24
2,57.21
0,53.11
1,48.54
1,49.71
1,57.01
0,57
0,48.12
1,46.9
1,52.29
0,46.88
0,54.9
3,61.15
2,54.93
2,54.95
0,45.32
0,47.79
1,49.08
1,45.48
1,49.12
1,49.31
0,53.32
0,45.85
2,51.91
2,55.9
1,50.45
0,52.01
0,53.78
1,55.12
2,49.79
1,54.69
2,51.02
0,52.68
2,56.04
2,51.76
2,53.04
1,57.7
2,58.61
0,53.46
1,59.75
1,52.3
1,54.76
2,56.47
0,48.48
1,50.68
0,51.4
1,52.6
1,49.66
1,52.22
2,48.03
0,46.78
1,46.35
1,51.35
1,49.76
1,58.9
2,50.3
1,49.64
3,54.08
1,54.24
1,45.48
3,51.16
2,52.25
2,56.86
0,49.59
1,49.38
1,53.17
1,46.79
3,56.39
0,48.45
3,50.45
0,51.04
3,61.22
1,55.1
0,50.67
1,50.41
1,50.68
0,47.05
2,51.75
0,50.57
2,52.95
1,48.73
0,47.33
2,55.36
1,46.7
1,48.42
2,53.27
3,52.35
1,55.03
2,49.64
0,53.14
1,51.86
0,47.97
1,46.15
2,53.04
0,50.21
1,51.65
3,51.31
3,51.13
0,55.21
2,52.31
3,50.97
0,50.85
2,53.64
3,54.05
1,52.5
1,53.86
3,52.41
1,51.08
1,53.09
1,52.33
0,51.43
2,54.24
1,54.91
2,50.32
1,48.58
3,54.66
3,54.38
2,53.54
1,54.54
0,57.8
1,49.5
0,49.93
1,47.83
1,54.52
2,51.51
1,51.68
1,52.96
1,60.9
2,50.29
2,53.16
1,45.21
2,48.77
2,55.82
2,52.46
3,53.02
3,54.93
1,51.88
1,48.71
2,53.16
1,53.77
1,50.14
2,57.95
1,54.07
3,51.74
1,49.77
2,52.38
1,47.34
3,51.11
2,53.65
1,57.34
3,50.1
2,54.4
2,52.52
0,46.01
1,50.82
1,47.01
1,46.69
1,53.59
3,52.26
2,50.6
1,52.4
0,48.72
0,47.46
2,53.85
0,45.88
0,49.27
2,52.59
1,45.38
0,53.94
2,48.41
0,48.57
1,45.6
1,54.12
2,51.07
1,55.31
1,50.15
0,53.56
1,52.73
2,56.58
2,47.97
1,50.31
1,46.76
1,50.02
1,51.25
1,53.01
0,48.91
1,56.43
1,54.25
3,53.37
1,44.4
2,55.56
2,51.71
1,56.59
2,51.74
1,51
1,50.45
0,47.42
1,52.77
0,49.45
2,52
2,52.79
0,52.07
1,47.78
2,50.5
0,51.38
2,50.42
0,48.11
1,49.01
1,52.5
0,48.11
2,51.34
2,53.58
2,51.24
1,44.9
2,50.55
1,49.29
3,56.58
1,49.41
2,53.3
0,49.31
3,53.58
1,49.31
2,52.32
2,54.46
3,49.6
1,52.68
1,50.16
2,55.92
1,49.83
1,48.7
0,47.02
2,61.75
1,55.47
0,47.22
1,48.78
1,56.89
2,58.15
0,47.58
1,52.04
1,45.87
1,50.47
2,60.04
2,52.81
2,50.5
2,54.69
1,47.84
2,50.56
0,50.03
3,49.8
2,57.83
2,56.12
0,48.83
2,50.2
2,51.34
1,50.91
0,52.64
0,45.33
1,48.25
2,51.83
2,56.63
2,48.25
3,50.24
3,54.48
1,50.56
0,59.19
2,49.83
1,49.85
2,51.29
2,47.82
0,48.16
3,55.14
2,54.64
1,47.88
0,46.25
2,53.51
1,52.49
1,52.28
2,53.55
1,48.03
1,58.03
1,48.52
2,51.47
0,46.65
2,54.68
2,51.92
2,48.63
2,59.43
1,49.88
1,57.89
0,52.96
1,47.51
1,50.3
3,51.44
0,49.1
3,55.3
1,52.91
1,48.28
3,57.66
1,52.03
1,46.34
2,51.61
2,55.06
0,53.7
1,53.04
2,50.28
3,54.86
0,51.28
1,50.79
0,51.38
2,60.14
2,52.73
1,53.26
0,49.84
1,50.42
2,50.01
1,52.08
1,50.27
1,46.55
0,58.07
1,50.67
0,47.47
1,51.9
0,52.88
3,52.01
1,54.93
1,54.67
0,50.31
3,59.01
0,49.81
2,51.03
2,51.11
0,54.13
1,49.83
2,51.13
2,52.3
0,48.01
1,52.33
1,45.32
0,52.02
1,48.03
1,50.44
2,54.93
0,46.33
0,57.54
1,50.08
1,49.22
0,51.58
2,49.78
1,48.76
2,52.88
1,48.35
1,54.79
1,55.18
0,50.17
0,48.23
0,53.16
0,48.85
1,48.8
2,60.59
2,54.73
1,53.97
2,52.62
2,61.34
2,57.1
1,50.48
3,50.84
1,45.1
3,49.5
3,52.59
2,53.81
1,50.55
1,55.57
0,45.99
1,53.56
1,53.47
1,49.54
1,45.61
0,55.33
1,50.96
3,57.16
2,52.08
1,50.41
0,49.67
0,50.76
1,48.39
0,47.36
2,60.55
1,50.57
3,50.65
2,52.06
2,60.88
2,52.03
2,58.14
2,51.94
1,47.93
3,52.35
0,52.31
0,55.08
3,52.55
1,59.49
2,52.52
2,49.76
2,50.47
1,48.3
1,50.51
0,49.46
0,54.04
1,50.66
0,51.62
2,48.93
2,56.78
1,52.98
1,56.26
1,57.77
0,50.45
2,61.25
1,48.65
2,53.66
3,53.65
2,50.8
2,49.49
3,53.82
1,52.41
3,49.64
2,56.32
2,52.25
3,55.83
3,54.1
2,52.94
3,55.25
2,53.79
2,51.48
2,49.17
1,58.17
1,52.43
2,53.59
1,54.38
0,46.2
2,56.09
3,51.58
1,50.35
3,50.9
1,53.86
2,48.51
1,53.44
2,48.98
1,59.19
2,56.56
0,47.65
0,50.44
0,45.17
3,55.79
3,56.96
1,46.23
2,56.05
1,52.6
1,47.49
2,52.23
1,49.76
1,49.3
3,52
3,51.59
0,57.44
2,51.21
2,51.19
2,53.43
2,51.02
2,49.72
1,52.65
2,55.49
2,51.67
2,48.66
1,45.13
1,50.79
3,50.46
1,51.34
1,48.54
1,53.38
2,53.81
2,50.41
1,57.16
1,56.75
1,51.62
0,46.28
0,47.52
1,45.93
1,58.46
2,51.81
2,51.83
1,51.41
0,58.6
1,53.32
1,49.04
0,48.79
0,52.84
2,52.88
0,49.65
1,50.97
1,52.52
0,59.96
2,56.27
1,57.98
3,55.87
2,52.21
1,47.67
0,49.61
2,51.06
0,48.16
2,52.48
3,51.52
0,52.36
2,54.62
1,49.96
2,53.76
2,57.48
2,51.02
1,52.24
3,55.15
2,48.46
1,53.84
2,57.08
1,49.15
1,49.56
1,54.57
3,49.86
1,53.67
0,52.41
3,49.92
1,48.79
0,47.46
1,48.93
1,48.31
2,54.61
3,61.42
2,51.16
1,50.57
1,50.33
1,50.25
1,47.52
1,57.64
0,54.13
1,55.68
0,52.98
2,52.67
3,52.08
2,51.59
2,54.4
2,56.24
1,51.87
1,50.73
1,52.64
1,49.47
1,46.88
1,49.9
3,50.13
1,52.57
0,51.37
1,51.65
2,51.17
0,44.96
3,51.6
2,50.45
1,55.72
1,54.4
2,49.56
0,59.42
0,57.4
1,56.66
0,48.6
1,51.97
2,48.43
0,54.56
2,51.71
2,50.67
1,59.18
2,53.04
0,51.35
2,51.2
1,51.28
2,52.26
1,50.34
0,47.53
2,58.63
1,46.98
1,55.41
2,51.13
1,53.2
2,54.66
0,49.78
3,52.74
2,49.02
1,48
2,50.42
1,46.74
3,54.25
1,45.45
1,54.13
1,49.63
0,48.4
0,47.44
1,53.6
2,51.15
3,51.48
1,51.4
1,50.37
2,51.79
0,49.1
3,53.49
1,63.2
1,48.23
2,48.98
0,50.03
1,53.47
2,56.09
3,63.18
1,55.03
2,55.58
2,55.44
3,54.17
1,49.68
1,52.78
1,47.77
1,52.09
2,61.34
2,53.29
1,46.45
0,46.68
3,52.28
3,50.3
0,45.63
2,50.48
2,54.44
1,56.33
2,47.76
0,48.81
0,48.31
2,52.31
0,51.55
3,52.56
1,55.77
2,50.74
2,54.01
2,50.8
1,50.82
2,54.03
1,51.81
3,52.36
0,54.17
3,53.55
2,51.72
1,48.42
0,48.72
2,53.67
2,56.14
0,52.34
1,51.99
0,51.5
2,50.69
3,50.47
1,49.68
1,45.68
2,49.39
2,53.09
2,52.12
3,50.52
1,53.67
1,54.81
2,52.19
0,55.46
0,52.71
1,49.63
2,52.07
1,57.07
2,48.07
1,52.19
2,52.26
3,51.14
1,52.22
0,48.2
3,50.85
1,50.7
1,46.37
2,49.24
0,56.49
1,56.67
2,54.16
1,51.97
0,47.45
1,52.8
2,52.05
0,46.55
2,54.87
3,52
2,53.92
2,49.4
3,53.42
0,55.44
0,48.38
0,49.59
0,45.67
1,48.47
1,50.47
2,52.48
2,51.35
2,51.83
3,60.36
0,54.68
1,46.59
3,51.43
2,52.74
2,51.69
2,61.02
2,48.26
2,50.87
0,50.01
1,54.15
2,57.06
1,50.37
1,52.52
1,51.42
1,50.99
1,53.92
0,49.26
1,53.74
3,51.8
1,51.09
1,48.42
1,48.95
1,47.96
2,50.3
1,50.64
1,50.17
3,52.41
1,57.93
1,52.84
4,57.95
1,49.54
0,44.27
2,51.17
0,46.11
1,49.01
0,49.45
1,50.99
3,60.68
1,48.52
0,50.09
1,52.14
1,53.13
0,48.69
2,53.58
1,52.44
2,49.33
2,56.7
2,49.55
1,54.65
1,51.68
2,51.19
0,48.74
1,50.72
2,50.54
1,48.36
1,52.99
1,48.33
0,52.63
2,51.63
2,55.07
2,52.41
1,48.91
0,46.44
2,51.47
0,48.12
0,46.27
2,51.76
2,51.62
2,58.75
1,50.68
0,54.44
1,52.73
1,52.22
1,52.5
1,44.99
1,52.16
2,54.62
2,49.87
0,46.38
1,50.83
3,51.08
1,45.63
3,53.43
1,48.36
1,47.99
1,52.75
1,47.33
2,51.87
1,49.45
2,50.56
2,61.26
1,55.31
3,49.72
0,51.29
3,51.61
1,50.06
2,61.21
2,54.98
2,54.61
1,47.1
0,48.27
0,55.23
1,48.9
1,50.33
1,60.01
1,51.31
0,48.75
1,47.88
1,49.98
3,55.05
2,53.89
1,57.32
1,51.52
0,48.75
1,52.14
1,48.63
1,45.96
1,50.35
2,50.8
0,51.88
0,55.6
0,51.93
1,52.33
2,54.35
1,49.38
0,48.22
1,50.3
1,49.99
0,49.28
3,52.86
1,50.15
1,57.27
3,51.68
2,49.7
2,53.67
2,53.05
2,51.26
2,53.83
1,50.74
3,51.84
1,48.01
1,53.36
0,46.08
2,51.56
1,53.82
2,52.53
1,48.11
1,49.88
2,50.8
1,50.59
2,51.61
3,50.64
0,56.59
2,50.21
2,51.3
1,46.15
3,52.07
0,48.76
1,53.92
1,51.04
1,50.1
1,49.49
0,48.91
2,51.69
2,61.65
2,51.66
3,50.28
1,50
1,52.12
1,48.25
2,54.75
2,51.58
0,44.95
2,56.52
1,48.24
0,48.8
1,50.8
0,56.73
0,45.27
1,49.64
3,54.34
1,53.67
1,49.45
0,48.15
2,52.81
0,49.66
1,52.49
1,54.52
1,45.44
0,48.93
2,50.65
1,48.88
1,57.52
1,51.52
1,49.87
2,53.2
1,48.41
1,48.92
1,55.04
2,51.75
1,49.03
0,48.35
1,54.93
0,50.42
1,50.86
3,51.72
1,49.5
1,47.88
1,49.93
1,48.54
1,62.97
1,50.61
2,50.05
1,47.13
1,49.37
3,60.66
1,52.46
2,51.5
1,51.1
2,51.7
1,50.89
1,49.84
1,49.18
1,48.18
1,51.37
2,54.8
3,51.12
2,57.21
2,51.61
1,50.76
2,56.3
3,53.66
2,52.23
0,54.73
1,49.53
2,50.53
2,48.49
1,50.73
1,51.08
1,50.46
0,52.46
1,46.71
2,52.45
2,50.02
2,54.51
0,47.62
1,51.59
0,48.35
1,49.87
0,46.93
0,49.34
3,53.46
0,46.37
1,53.46
1,49.9
1,52.14
3,59.78
1,51.67
1,49.9
0,45.46
1,51.54
2,52.36
1,58.44
0,54.59
1,54.89
1,55.41
0,45.94
0,48.83
2,51.69
1,53.59
2,50.96
3,52.78
1,52.35
2,53.73
2,51.1
0,55.99
1,53.93
1,57.16
0,46.27
1,48.58
2,56.23
1,53.78
3,52.27
1,53.15
1,52.55
2,52
1,48.53
1,45.95
1,49.64
1,53.19
3,52.11
1,50.54
1,49.74
1,48.94
1,45.94
1,53.8
1,50.01
0,51.29
3,52.13
2,52.61
2,51.3
1,53.84
1,51.05
2,48.17
1,50.15
2,50.9
2,50.12
2,48.99
1,48.76
0,50.55
1,51.96
1,62.04
0,54.35
1,50.77
1,51.22
0,51.16
1,50.74
0,49.16
3,50.06
1,49.97
1,50.22
2,51.71
0,51.56
0,45.28
0,50
3,52.94
1,53.85
2,51.32
2,52.41
0,52.78
2,52.09
1,48.63
3,55.86
2,55.67
3,54.83
1,47.89
1,50.62
1,50.66
1,52.43
2,51.31
2,55.46
0,46.56
0,56.97
2,49.7
1,51.12
1,48.98
0,49.4
1,51.56
1,54.1
2,51.64
2,53.83
1,50.2
2,49.77
2,52.3
1,47.44
1,53.15
3,53.37
1,49.43
2,54.8
1,50.63
0,47.51
3,55.14
1,49.06
1,47.85
0,45.77
2,54.87
0,59.14
0,57.19
2,53.01
1,47.55
1,52.32
3,50.95
1,52.58
1,46.27
0,48.86
1,50.35
3,53.51
2,51.73
1,52.05
1,48.46
1,50.08
2,48.55
1,52.31
1,48.48
3,54.4
1,55.64
1,51.41
2,48.53
2,58.34
0,50.38
0,52.41
3,53.57
1,52.92
0,50.77
0,50.23
0,49.28
1,55.75
0,60.72
2,49.46
3,52.01
2,55.47
2,56.51
3,51.34
1,53.12
2,53.57
2,54.76
2,53.11
2,50.8
3,55.86
1,60.94
2,59.42
2,61
3,60.63
1,51.53
1,46.24
3,54.19
2,52.89
2,55.32
2,50.83
1,52.44
1,47.35
3,53.44
0,58.95
1,49.88
0,52.1
1,53.07
1,52.25
3,51.91
3,52.73
2,60.36
3,49.94
1,49.51
2,50.92
1,49.66
0,59.83
1,46.23
2,48.96
3,49.74
1,49.27
1,55.75
2,48.68
1,50.19
2,50.4
0,52.43
3,51.23
3,55.96
3,57.46
1,52.62
1,53.92
1,48.91
1,51.41
1,53.16
1,58.9
0,50.7
2,57.96
0,47.36
1,45.61
1,47.72
1,48.57
0,46.72
2,50.66
2,50.47
0,50.38
0,56.49
2,54.04
1,48.19
1,48.55
2,49.47
1,49
0,55.28
1,57.38
1,50.07
1,52.11
0,52.68
1,48.4
1,50.1
3,56.79
2,50.3
1,48.7
1,50
2,60.21
1,51.54
1,52.33
0,50.24
0,51.4
2,59.96
0,50.55
2,53.12
3,51.57
1,47.94
1,53.25
2,51.64
2,53.42
1,50.51
1,48.64
1,51.61
1,52.64
0,55.32
0,48.2
2,57.25
1,61.49
2,54.35
1,60.03
2,49.76
0,48.9
2,50.44
0,54.3
1,46.53
3,54.12
0,49.46
1,45.71
1,49.37
3,55.71
1,50.25
1,52.49
1,46.64
1,48.52
1,45.08
1,52.15
3,49.79
3,52.28
2,49.42
2,48.25
0,44.71
1,52.19
1,58.82
1,55.43
0,49.3
1,55.52
0,54.03
1,45.91
0,50.3
2,54.37
2,56.62
2,51.49
2,49.84
1,50.53
0,46.5
0,51.44
1,45.87
1,53.71
1,50.42
3,51.31
2,48.59
3,61.48
1,51.65
3,52.82
1,48.52
2,51.58
2,48.25
1,47.71
2,53.77
0,49.73
3,54.3
2,61.68
0,57.73
1,53.99
1,47.01
1,52.57
0,53.62
1,48.35
3,54.2
1,49.42
0,49.78
1,48.64
1,52.38
2,56.32
1,52.11
1,52.02
1,51.91
0,58.5
3,56.69
2,55.13
2,50.43
2,48.49
2,54.31
2,50.91
0,51.5
0,48.73
2,52.48
0,51.37
1,49.87
0,49.41
0,47.73
2,55.63
0,49.29
0,53.62
0,57.93
1,49.93
2,55.91
0,51.95
1,52.34
2,51.47
1,49.99
2,50.38
2,49.42
1,52.68
1,52.54
1,52.36
0,50.01
2,53.05
0,47.43
2,51.6
3,53.88
3,50.33
2,51.52
2,50.39
1,49.3
2,48.95
2,58.39
2,61.62
1,50.8
2,51.17
2,50.53
2,49.41
2,51.86
2,54.95
2,51.68
0,54.3
2,54.81
2,49.49
2,54.63
0,48.72
2,51.51
1,50.61
2,48.56
0,51.73
2,56.1
3,50.04
1,51.4
1,49.6
0,48.91
1,48.41
0,53.33
1,50.09
2,53.55
1,46.64
1,51.57
2,52.43
1,61.92
3,54.85
2,53.45
3,53.29
1,48.06
0,50.17
0,48.58
2,49.13
1,55.83
2,52.21
1,49.83
2,54.64
3,57.35
0,56.71
1,53.25
1,46.89
2,53.77
0,47.04
0,45.82
3,51.86
2,51.27
1,44.93
0,54.7
1,55.85
2,50.13
1,49.22
1,50.79
1,50.53
1,49.39
1,52.5
0,46.1
1,48.2
1,55.13
2,51.9
1,48.97
2,50.01
1,51.45
0,49.68
2,52.63
3,50.95
1,56.36
1,55.11
0,47.56
1,48.54
0,55.3
2,52.43
0,52.73
1,51.37
0,55.54
1,50.85
0,48.98
0,51.11
0,46.73
0,52.76
1,46.86
2,50.19
2,54.54
0,48.36
2,51.98
2,57.59
2,54.16
1,49.78
1,51.05
0,51.32
2,52.78
0,51.62
2,50.84
1,50.65
1,47.52
1,48.42
0,44.42
0,52.74
2,52.44
1,48.36
2,53.66
2,53.89
0,47.05
0,46.03
2,51.82
2,57.46
1,51.13
1,55.88
1,53.94
3,51.74
1,48.27
3,50.14
1,51.32
1,46.42
0,46.11
1,52.1
1,60.27
1,52.87
3,53.2
1,49.84
0,50.88
0,51.19
0,48.79
1,60.66
0,56.59
3,52.3
2,51.76
0,52.37
1,48.23
1,47.21
1,50.59
1,45.78
2,55.55
1,49.97
1,57.29
1,51.54
3,52.22
1,52.87
2,60.23
1,49.74
1,55.11
1,53.35
2,51.36
2,50.39
2,53.78
0,50.22
1,47.11
3,54.15
2,56.15
3,53.95
0,51.44
1,56.17
1,48.57
2,52.16
1,52.15
1,50.96
3,53.51
3,50.55
0,51.05
1,49.84
2,53
2,55.37
0,51.63
1,49.87
2,52.59
1,47.9
2,57.14
1,48.3
1,52.78
1,46.7
3,52.51
1,52.35
1,51.42
0,47.93
0,50.4
2,51.63
2,55.89
1,46.2
1,50.92
1,49.05
1,50.49
1,48.65
0,50.35
2,53.81
1,48.55
1,51.92
0,44.98
0,48.9
1,51
1,48.11
1,48.55
2,53.08
2,50.34
2,51.23
1,52.63
2,51.98
0,49.17
1,51.61
3,52.41
2,53.49
1,49.58
1,57.77
2,55.58
0,48.39
1,50.21
3,52.2
1,46.69
3,54.14
1,51.45
1,45.96
1,57.69
0,57.83
2,50.8
1,48.26
2,51.4
1,60.11
2,50.09
0,49.85
1,53.34
2,49.26
3,52.47
1,47.91
2,48.78
1,57.14
0,45.75
2,51.43
1,59.01
1,46.69
2,47.93
3,54.99
1,49.91
0,47.84
1,47.85
0,47.48
2,49.26
0,48.55
1,48.57
0,48.7
0,52.42
2,50.89
2,50.72
1,61.23
1,52.92
1,54.54
1,53.18
1,58.66
1,52.12
1,55.32
1,49.81
2,51.69
1,50.72
1,46.93
1,50.95
2,61.05
2,52.54
2,51.09
1,50.28
2,55.26
2,49.71
1,51.59
2,51.75
3,50.95
3,52.4
1,52.21
1,47.62
3,50.45
1,48.91
1,54.24
1,53.06
1,50.45
0,52.58
2,50.03
3,49.75
3,56.86
0,48.55
0,48.07
1,49.09
2,53.67
1,57.74
3,53.9
0,51.39
0,46.89
1,48.28
0,48.34
2,61.33
0,50.23
1,52.31
2,60.16
1,49.17
1,52.4
2,52.28
1,47.62
1,48.32
1,47.58
2,52.57
1,49.13
1,54.17
1,48.15
1,54.16
1,50.13
1,56.25
2,52.4
2,58.16
2,52.55
2,55.61
2,53.03
1,49.72
2,51.99
0,46.48
1,47.83
1,47.76
1,47.63
3,53.74
0,49.72
2,56.14
3,50.26
3,52.9
2,52.93
3,55.23
1,46.01
3,52.68
0,52.99
3,50.37
0,50.8
1,57.96
1,48.72
1,53.52
3,49.8
2,50.88
2,61.17
1,48.94
1,49.24
0,49.07
1,51.17
2,57.36
2,54.86
3,59.74
1,45.93
2,53.32
0,46.62
2,50.85
1,53.18
0,50.13
3,50.59
1,52.07
1,53.59
3,58.78
2,50.19
1,50.9
0,47.09
2,51.49
2,48.29
1,51.22
1,48.51
3,53.13
1,46.42
1,48.43
1,57.34
2,54.97
1,50.86
1,59.82
1,51.06
1,49.66
2,51.44
0,47.6
1,49.39
1,51.36
2,57.21
2,50.38
0,52.82
0,50.44
2,54.21
2,49.53
0,46.92
1,51.76
0,51.24
0,48.38
1,49.62
3,52.34
3,50.73
1,46.1
1,53.6
1,48.27
2,51.81
0,49.6
2,57.32
2,49.96
0,51.55
0,47.88
2,50.98
1,58.78
2,52.56
3,53.11
0,48.83
1,48.23
0,52.29
0,50.69
0,55.08
0,51.52
3,55.55
2,49.37
1,49.85
0,51.07
1,50.63
2,48.83
1,53
2,51.28
3,51.7
1,54.14
1,45.37
2,54.42
1,47.19
0,51.67
1,48.4
2,50.03
1,52.32
2,52.93
2,51.61
1,52.08
0,48.31
0,54.15
0,52.19
1,60.09
2,54.06
2,47.61
0,60.01
1,45.57
1,50.8
1,49.32
2,49.74
1,53.26
1,54.95
1,46.11
0,46.12
1,51.01
2,50.69
2,48.28
0,46.85
0,50.07
1,45.71
2,51.87
1,53.19
0,49.7
2,50.94
1,51.74
1,49.16
1,51.15
2,52.64
1,45.98
1,49.7
0,53.65
1,50.55
0,51.33
2,51.42
1,49.83
3,50.47
1,50.49
2,52.02
2,52.52
1,54.64
2,55.62
1,46.29
1,49.41
0,49.44
1,52.97
2,51.17
0,49.86
0,46.18
2,54.21
1,52.19
3,59.26
0,48.12
3,51.25
1,49.22
1,59.35
3,53.12
1,48.16
2,50.63
1,51
1,54.22
1,48.95
2,52.51
0,50.89
1,53.11
1,48.08
1,51.11
2,52.85
1,52.9
0,51.92
2,59.09
3,49.71
1,57.09
1,50.19
2,53.29
1,51.77
2,52.08
1,52.21
1,62.69
1,53.48
1,52.71
0,51.19
2,49.72
1,53.25
3,59.43
0,51.32
2,53.99
2,54.67
0,54.08
3,49.85
2,55.31
0,45.69
1,47.49
0,46.47
1,45.19
1,54.19
1,51.39
2,54.75
0,48.95
2,50.02
1,48.98
1,46.49
0,49.12
1,49.39
2,54.79
1,51.77
1,49.1
1,55.1
0,50.57
3,53.14
2,54.93
2,57.43
0,48.62
0,53.14
1,54.96
1,52.11
1,49.16
1,57.37
0,61.88
0,49.79
1,55.18
2,51.46
1,59.18
1,46.54
1,48.66
2,55.44
1,51.76
0,50.96
0,50.37
0,45.54
1,56.53
0,51.8
3,51.49
0,48.54
1,47.75
2,63.98
1,54.45
2,55.56
1,48.27
1,53.98
1,49.72
1,61.2
1,56.16
3,56.88
1,53.83
1,49.02
0,50.64
3,60.77
1,59.39
2,50.11
2,51.77
1,50.76
1,53.55
0,62.25
1,52.78
1,46.7
1,51.12
1,51.83
0,46.11
1,47.79
1,53.91
3,53.26
0,51.66
1,49.37
3,50.22
1,48.56
3,55.98
1,46.58
1,50.38
1,51.73
1,48.23
0,52.02
1,52.88
0,52.89
3,52.71
2,54.48
3,50.89
2,55.41
1,52.21
0,49.97
1,53.78
1,49.73
3,55.03
0,46.78
1,48.09
2,52.34
1,50.81
1,48.58
2,55.68
1,54.34
3,51.93
1,48.47
1,64.91
1,48.84
0,57.82
0,52.32
0,51.51
0,52.99
0,52.4
2,51.26
1,49.42
3,55.56
1,50.46
1,47.33
1,49.83
1,49.93
3,53.65
1,47.05
3,50.39
0,51.98
0,53.89
1,54.09
1,52.49
1,50
1,48.83
2,52.11
0,50.17
2,53.06
1,50.8
2,52.77
2,51.71
0,48
1,48.29
3,50.62
2,54.4
1,44.75
0,60.06
0,51.83
1,50.05
2,48.75
3,56.17
1,49.95
2,53.68
1,52.5
1,52.96
2,52.58
1,48.6
1,56.26
2,53.69
1,52.75
2,57.6
2,51.49
2,53.54
2,61.72
0,54.22
2,49.8
0,51
1,60.54
1,52.26
1,52.08
1,46.37
2,52.68
3,50.6
1,56.82
2,49.64
0,47.72
0,55.36
3,49.33
1,49.3
2,59.97
1,56.07
2,49.66
3,61.35
3,53.12
1,51.28
1,52.06
1,51.35
0,52.99
1,53.98
1,50.75
0,49.65
0,49.14
1,50.77
2,53.5
0,48.58
2,50.99
3,50.83
1,51.52
1,50.35
1,51.77
2,47.97
2,48.03
1,49.32
2,52.26
1,53.88
2,57.02
2,52.21
1,51.42
1,49.12
1,46.59
2,58.01
0,47.34
0,45
2,49.86
1,54.29
1,48.3
2,60.95
1,53.69
1,54.62
0,53.84
1,52.12
0,48.72
1,46.35
1,53.35
0,56.83
2,48.25
1,52.08
0,57.83
0,51.98
1,55.83
2,55.03
